Subject,Level,Score,Explenation,,,,,,,,,
Math,6,669,"התלמידים ברמה זו יכולים להמשיג ולהכליל מידע המבוסס על חקירות והדגמות שעשו ולהשתמש בו למצבים מורכבים של בעיות. הם יכולים לקשור בין מקורות מידע וייצוגים שונים ולתרגם בגמישות מקור מידע/ייצוג אחד למשנהו. לתלמידים יכולת חשיבה והסקה מתמטית מתקדמת. הם יכולים ליישם את ההבנה והתובנות שלהם, תוך שליטה באופרציות וביחסים מתמטיים סימבוליים ופורמליים, כדי לפתח גישות ואסטרטגיות חדשות להתמודדות עם מצבים חדשים. התלמידים יכולים לנסח ולהסביר בדייקנות את פעולותיהם ומחשבותיהם בנוגע לממצאיהם, פירושיהם וטיעוניהם, ואת מידת ההתאמה של כל אלה למצבים המקוריים שבהם הוצגו הבעיות. ",,,,,
Math,5,607,"התלמידים ברמה זו מסוגלים לפתח מודלים במצבים מורכבים ולעבוד עמם, תוך זיהוי האילוצים וההנחות שבבסיס הבעיה. הם יכולים לבחור, להשוות ולהעריך אסטרטגיות לפתרון בעיות כדי להתמודד עם בעיות מורכבות הקשורות למודלים אלו. הם מגלים יכולת לחשיבה מורכבת ורחבה וביכולתם לתכנן את דרך פעולתם בהתאם לכך. התלמידים מסוגלים לקשר בין ייצוגים שונים, מאפיינים סימבוליים ופורמליים ותובנות המתייחסים למצבים אלו. הם יכולים לעשות רפלקציה לפעולותיהם ולנסח ולהסביר את הפירושים והמסקנות שהגיעו אליהם. ",,,,,,
Math,4,545,"התלמידים ברמה זו יכולים לעבוד ביעילות עם מודלים ברורים בבואם להתמודד עם מצבים מורכבים קונקרטיים, תוך זיהוי האילוצים וההנחות העומדים בבסיס הבעיה. הם יכולים לבחור ולשלב ייצוגים שונים, ובהם גם ייצוגים סימבוליים, ולקשר אותם ישירות להיבטים של מצבים בחיי היום-יום. התלמידים יכולים להשתמש במיומנויותיהם בגמישות, לנתח את הבעיה, ולהגיע למידה מסוימת של תובנות. זאת ועוד: הם יכולים להסביר לאחרים ולהַבנות טיעונים המבוססים על פעולותיהם ועל האופן שבו פירשו את הבעיה. ",,,,
Math,3,482,"התלמידים ברמה זו מסוגלים להוציא אל הפועל הליכים פשוטים, ובהם תהליכים המצריכים קבלת החלטות סדרתית. ביכולתם לבחור וליישם אסטרטגיות פשוטות לפתרון בעיות. התלמידים יכולים לפרש ייצוגים המבוססים על מקורות מידע שונים, להשתמש בהם ולהסיק ישירות מהם. הם יכולים לפתח הסברים קצרים לשם דיווח על פרשנויותיהם, ממצאיהם ומסקנותיהם. ",,,,,,
Math,2,420,"התלמידים ברמה זו יכולים לפרש ולזהות מצבים בהקשרים המצריכים הסקה ישירה ותו לא. ביכולתם להוציא מידע רלוונטי ממקור מידע אחד ולהשתמש במודל ייצוג אחד. התלמידים יכולים להשתמש באלגוריתמים, נוסחאות, הליכים או מוסכמות בסיסיים ולהציע פרשנות כתובה לממצאיהם. ",,,,,,,
Math,1,358,התלמידים ברמה זו יכולים לענות על שאלות הכוללות הֶקשרים מוכרים שכל המידע הרלוונטי מוצג בהן ואשר מוגדרות באופן ברור. הם מסוגלים לזהות מידע ולבצע הליכים שגרתיים לפי הוראות ישירות במצבים ברורים. ביכולתם לבצע פעולות מובנות מאליהן הנובעות מגירוי נתון.,,,,,,,,,
Reading,6,698,"בדרך כלל התלמיד יודע לעשות היקשים, השוואות והנגדות מרובים, באופן מפורט ומדויק כאחד. הקורא מסוגל להראות הבנה מלאה ומפורטת של טקסט נתון, ולעתים המשימות כרוכות במיזוג של מידע משני טקסטים או יותר. הקורא עשוי להתמודד עם רעיונות לא מוכרים לנוכח מידע מתחרה בולט וליצור קטגוריות מופשטות לפרשנויות. במשימות הערכה וביקורת הוא עשוי להעלות השערות או לעשות הערכה ביקורתית בנוגע לטקסט מורכב בנושא לא מוכר, תוך התחשבות במספר רב של אמות מידה או נקודות מבט ויישום של הבנה מתוחכמת שמקורה מעבר לטקסט. תנאי חשוב במשימות של איתור מידע ואחזורו ברמה זו הוא דיוק בניתוח ותשומת לב קפדנית לפרטים שאינם בולטים בטקסטים.",,,,,
Reading,5,626,"התלמיד מצליח בדרך כלל להתמודד עם משימות הכרוכות באחזור מידע, המחייבות אותו לאתר ולארגן מספר פיסות מידע שיש לחלצן מתוך הטקסט ולהסיק מהו המידע הרלוונטי. משימות הכרוכות בהערכה וביקורת מצריכות הערכה או העלאת השערות ביקורתיות, תוך הסתמכות על ידע ספציפי. אלו גם אלו מצריכות הבנה מלאה ומפורטת של טקסט שתוכנו או צורתו אינם מוכרים. בכל תהליכי הקריאה, משימות ברמה זו כרוכות בדרך כלל בהתמודדות עם מושגים המנוגדים לציפיות.",,,,,,
Reading,4,553,"התלמיד מצליח על פי רוב להתמודד עם משימות הכרוכות באחזור מידע המחייבות אותו לאתר ולארגן מספר פיסות מידע שיש לחלצן מן הטקסט. מקצת המשימות מצריכות פרשנות בנוגע לניואנסים לשוניים בקטע מסוים בטקסט, תוך התייחסות לטקסט בכללותו. משימות פרשנות אחרות מצריכות הבנה ויישום של קטגוריות בהקשר לא מוכר. במשימות ההערכה התלמיד נדרש להיעזר בידע רשמי או ציבורי כדי להעלות השערות בנוגע לטקסט או להעריכו באופן ביקורתי. עליו להראות הבנה מדויקת של טקסטים ארוכים או מורכבים, שייתכן כי תוכנם או צורתם אינם מוכרים לו.",,,,,,,
Reading,3,480,"התלמיד מצליח בדרך כלל להתמודד עם משימות המחייבות לזהות את הקשר בין מספר פיסות מידע החייבות לעמוד במספר תנאים. משימות פרשנות ברמה זו מצריכות מיזוג של כמה חלקים מן הטקסט כדי לזהות רעיון מרכזי, להבין יחס, או לפרש מילה או משפט. על הקורא להביא בחשבון מאפיינים רבים בבואו לעשות השוואה,; הנגדה או סיווג. לעתים קרובות המידע הדרוש אינו בולט או שיש שפע של מידע מתחרה;; לעתים יש מכשולים טקסטואליים אחרים;, כגון רעיונות המנוגדים לציפיות הנבנות בעת קריאת הטקסט או מנוסחים על דרך השלילה. במשימות הערכה ברמה זו התלמיד עשוי להידרש לעשות קישורים והשוואות ולהסביר או להעריך אחד ממאפייני הטקסט. במשימות הערכה מסוימות עליו להראות הבנה מעמיקה של הטקסט ביחס לידע מוכר ויום-יומי. במשימות אחרות לא נדרשת הבנה מפורטת של הטקסט, אך הקורא נדרש להסתמך על ידע נפוץ פחות.",,,,
Reading,2,407,"מקצת המשימות ברמה זו שהתלמיד מצליח להתמודד עמן מצריכות איתור של פיסת מידע אחת או יותר שיש להסיק מתוך הטקסט ולוודא שהן עומדות במספר תנאים. במשימות אחרות הקורא עשוי להידרש לזהות רעיון מרכזי בטקסט, להבין יחסים וקשרים או להבין משמעות בתוך חלק מסוים בטקסט, כאשר המידע אינו בולט והקורא נדרש להיסקים ברמה נמוכה. משימות ברמה זו עשויות לכלול השוואות או הנגדות על סמך מאפיין יחיד בטקסט. במשימות הערכה טיפוסיות ברמה זו על התלמיד לעשות השוואה או קישור בין הטקסט לבין ידע חיצוני, על סמך התנסות אישית ועמדות אישיות.",,,,,,
Reading,1,335,"התלמיד מסוגל לאתר פיסה של מידע מפורש, או כמה פיסות של מידע מפורש שאינן תלויות זו בזו, לזהות את הנושא המרכזי או את כוונת המחבר בטקסט על נושא מוכר, או לעשות קישור פשוט בין מידע מתוך הטקסט לבין ידע נפוץ, יום-יומי. בדרך כלל המידע הנדרש בולט בטקסט, ואין, או כמעט אין, מידע מתחרה.",,
Reading,0,262,"התלמיד מצליח לאתר פיסה אחת של מידע מפורש המצויה במקום בולט, בטקסט קצר ופשוט מבחינה תחבירית, מהֶקשר ומסוג מוכרים כגון  נרטיב או רשימה פשוטה. בדרך כלל הטקסט מציע לתלמיד תמיכה, כגון חזרה על מידע, הצגת תמונות או סמלים מוכרים, ועוד. בטקסט שעמו הוא מתמודד יש כמות מזערית של מידע מתחרה. במשימות המצריכות פרשנות הקורא עשוי להידרש לעשות קישורים פשוטים בין פיסות מידע סמוכות זו לזו. ",,,,
DigitalReading,5,626,"התלמיד יודע לאתר, לנתח ולהעריך באופן ביקורתי מידע בהקשר לא מוכר וברמת עמימות מסוימת וליצור אמת מידה הדרושה להערכת הטקסט. התלמיד יודע לנווט על פני מספר אתרים ללא כיוון מוגדר כלשהו וללא בחינה מדוקדקת של הטקסט, המוצג במגוון פורמטים.",,,,,,,
DigitalReading,4,553,התלמיד מסוגל להעריך מידע מכמה מקורות ולנווט על פני כמה אתרים המכילים טקסטים בפורמטים שונים. כמו כן הוא מסוגל ליצור אמת מידה להערכת ההקשר שבו נתון הטקסט. במשימות אחרות ברמה זו שהתלמיד מתמודד עמן הוא נדרש לפרש מידע מורכב על פי אמת מידה מוגדרת היטב בהקשר טכנולוגי או מדעי מסוים.,,,,,,,,,
DigitalReading,3,480,"התלמיד מסוגל להעריך מידע, אם באמצעות ניווט על פני מספר אתרים כדי למצוא מידע מוגדר היטב, ואם באמצעות יצירת קטגוריות פשוטות כאשר המשימה אינה מוגדרת מפורשות. תהליך ההערכה נעשה בעיקר על מידע נגיש באופן ישיר או על חלק ממנו.",,,,,,,
DigitalReading,2,407,התלמיד מסוגל בדרך כלל לאתר ולהעריך מידע מוגדר היטב וכזה המצוי בהקשרים מוכרים. משימות שבהן נדרש ניווט על פני מספר מוגבל של אתרים ושימוש בכלי ניווט ייעשה רק כאשר הדבר נדרש באופן ישיר ומפורש. המשימות עשויות לדרוש תכלול של מידע המוצג בפורמטים שונים וזאת באמצעות זיהוי של דוגמאות המתאימות היטב לקטגוריות שונות.  ,,,,,,,,,
Science,6,708,"התלמידים מסוגלים לזהות, להסביר וליישם ""ידע של מדע"" ו""ידע על מדע"" במגוון מצבים מורכבים השאובים מחיי היום-יום, לקשור מידע והסברים ממקורות שונים ולהשתמש בהוכחות ממקורות אלו כדי להצדיק את החלטותיהם. הם מדגימים באופן עקבי וברור חשיבה מדעית ושיקול דעת מתקדמים, ונכונות להשתמש בהבנה המדעית שלהם כדי לתמוך בפתרונות מדעיים וטכנולוגיים למצבים לא מוכרים. תלמידים ברמה זו מסוגלים להשתמש בידע המדעי ולפתח טיעונים כדי לתמוך בהחלטות ובהמלצות המתייחסות לפרט, לחברה או לעולם כולו.",,,,,
Science,5,633,"התלמידים מסוגלים לזהות מרכיבים מדעיים במצבים מורכבים רבים השאובים מחיי היום-יום, ליישם הן מושגים מדעיים והן ""ידע על מדע"" למצבים אלו, ולהשוות, לבחור ולהעריך ראיות מדעיות הולמות כדי להגיב על מצבים יום-יומיים. התלמידים מסוגלים להפעיל יכולות חקירה טובות, לקשר ידע מדעי ולהציג חשיבה ביקורתית. הם מסוגלים לספק הסברים על סמך הוכחות וטיעונים המתבססים על ניתוח ביקורתי שעשו.",,,,,
Science,4,559,;התלמידים מסוגלים לטפל ביעילות במצבים ובנושאים שכוללים תופעה המחייבת אותם להסיק מסקנות בדבר תפקיד המדע או הטכנולוגיה;; לבחור ולשלב הסברים מתחומי דעת שונים של מדע או טכנולוגיה ולקשר אותם למצבים יום-יומיים;; לעשות רפלקציה על פעולותיהם ולהציג את החלטותיהם תוך שימוש בידע ובראיות מדעיות.;,,,,,,,,,
Science,3,484,;"התלמידים מסוגלים לזהות ולתאר בבהירות נושאים מדעיים במגוון הֶקשרים;; לבחור עובדות וידע כדי להסביר תופעה וליישם מודלים פשוטים או מיומנויות חקר;; לפרש מושגים מדעיים מתחומי דעת שונים;,; להשתמש בהם וליישמם;; לבנות הסברים קצרים תוך שימוש בעובדות ולהציג החלטות המבוססות על ידע מדעי.";,,,,,,,,
Science,2,410,לתלמידים יש דֵי ידע מדעי לספק הסברים אפשריים בהקשרים מוכרים או להסיק מסקנות המבוססות על מחקרים פשוטים. הם מסוגלים לחשיבה ישירה ולניסוח מילולי של מסקנות ממחקר מדעי או של פתרון בעיה טכנולוגית.,,,,,,,,,
Science,1,335,"לתלמידים ידע מדעי מוגבל שאפשר ליישמו במצבים מוכרים מעטים. הם יכולים להציג הסברים מדעיים מובָנים מאליהם, הנובעים ישירות מהוכחות נתונות.",,,,,,,,
ProblemSolving,6,683,"תלמידים ברמת בקיאות 6 יכולים לפתח מודלים קוגניטיביים שלמים ועקביים של תרחישי בעיה מגוונים, מה שמאפשר להם לפתור בעיות מורכבות ביעילות. הם יכולים לחקור את תרחיש הבעיה בצורה אסטרטגית להבין את כל המידע הנוגע לה. המידע עשוי להיות מוצג בפורמטים שונים הדורש פרשנות ואינטגרציה. תלמידים ברמה זו אשר נתקלים בבעיה הדורשת, למשל, התמודדות עם מכשיר ביתי מורכב, כגון מכשיר חשמל לבית העובד בצורה יוצאת דופן או בלתי צפויה, לומדים במהירות כיצד לשלוט עליו על מנת להשיג את המטרה בדרך היעילה ביותר. תלמידים ברמה זו יכולים להגדיר השערות כלליות על מערכת ולבדוק אותן ביסודיות. הם יכולים לעקוב אחר נכונותה של השערה מסוימת עד הגעתם למסקנה הגיונית ויכולים לזהות מתי אין מספיק מידע זמין הנדרש על מנת להגיע למסקנה כזו. על מנת להגיע לפתרון, תלמידים אלו יכולים ליצור תכניות מורכבות, גמישות ומרובות שלבים ואחריהן הן עוקבים באופן רציף במהלך ההגעה לפתרון. במקרה הצורך, הם משנים את אסטרטגיות הפתרון שלהם, תוך כדי שהם לוקחים בחשבון את כל האילוצים הכרוכים בכך."
ProblemSolving,5,618,"תלמידים ברמת בקיאות 5 יכולים לחקור באופן שיטתי תרחיש בעיה מורכב על מנת להבין כיצד מובנה בה המידע הרלוונטי. כאשר הם ניצבים בפני בעיה הדורשת התמודדות עם תפעול מכשיר לא מוכר ובעל רמת מורכבות מתונה, הם מגיבים במהירות למשוב על מנת לשלוט עליו. על מנת להגיע לפתרון, תלמידים ברמה זו חושבים קדימה על מנת למצוא את האסטרטגיה הטובה ביותר שנותנת מענה לכל האילוצים הנתונים. הם יכולים לשנות באופן מידי את התכניות שלהם או לסגת ממנה כאשר הם מזהים קשיים בלתי צפויים או כאשר הם עושים טעויות המרחיקות אותן מן המטרה.",,,,,,,
ProblemSolving,4,553,"תלמידים ברמת בקיאות 4 יכולים לחקור תרחיש בעיה מורכב באופן מתון וממוקד. הם תופסים את הקשרים בין רכיבי התרחיש הנדרשים על מנת לפתור את הבעיה. הם יכולים לשלוט במכשירים דיגיטליים מורכבים ולא מוכרים באופן מתון, אך לא תמיד הם עושים זאת ביעילות. תלמידים אלה יכולים לתכנן כמה צעדים קדימה ולעקוב אחר התקדמות התוכניות שלהם. בדרך כלל הם מסוגלים לשנות את התוכניות שלהם או לנסח מחדש את מטרתן לאור משוב. הם יכולים לבדוק שיטתית אפשרויות פתרון שונות והאם אלו קיימו את התנאים הדרושים לפתרון. הם יכולים לשער מדוע מערכת אינה מתפקדת כהלכה ולתאר כיצד לבדוק זאת.",,,,,,,,
ProblemSolving,3,488,"תלמידים ברמת בקיאות 3 יכולים להתמודד עם מידע שהוצג במספר פורמטים שונים. הם יכולים לחקור תרחיש בעיה ולהסיק על הקשרים הפשוטים בין מרכיביו. הם יכולים לשלוט במכשירים דיגיטליים פשוטים, אך יש להם בעיה כאשר הם מתמודדים עם מכשירים מורכבים יותר. תלמידים ברמה זו יכולים להתמודד באופן מלא עם תנאי אחד, למשל, על ידי יצירה כמה פתרונות ובדיקתם כדי לראות אם אלה מקיימים את התנאי. כאשר יש מספר תנאים המקושרים ביניהם, הם יכולים להחזיק משתנה אחד קבוע על מנת לבדוק את ההשפעה שלו על המשתנים האחרים. הם יכולים לתכנן ולבצע בדיקות על מנת לאשר או להפריך השערה נתונה. הם מבינים את הצורך לתכנן מראש ולעקוב אחר התקדמות, ומסוגלים לנסות אפשרות אחרת במידת צורך.",,,,
ProblemSolving,2,423,"תלמידים ברמת בקיאות 2 יכולים לחקור תרחיש בעיה לא מוכר ולהבין חלק קטן ממנו. הם מנסים להבין ולשלוט במכשירים דיגיטליים לא מוכרים, אך מצליחים רק באופן חלקי. תלמידים אלו יכולים לבדוק השערה פשוטה שניתנת להם ויכולים לפתור בעיה שיש לה רק מגבלה אחת ספציפית. הם יכולים לתכנן ולבצע צעד אחד בכל פעם כדי להשיג תת מטרה, ויש להם יכולת מסוימת לפקח על התקדמותם הכללית בדרך לפתרון.",,,,,,,
ProblemSolving,1,358,"תלמידים ברמת בקיאות 1 יכולים לחקור תרחיש בעיה באופן מוגבל, אך נוטים לעשות זאת רק כאשר הם נתקלו במצבים דומים מאוד בעבר. תלמידים אלה יכולים רק לתאר את התנהגותו של מכשיר פשוט ויומיומי באופן חלקי. באופן כללי, תלמידים ברמה זו יכולים לפתור בעיות פשוטות בתנאים בהם שמתקיים רק מצב פשוט ושיש רק צעד אחד או שניים שיש לבצע על מנת להגיע למטרה. תלמידים אלו נוטים שלא לתכנן מראש או להגדיר מטרות משנה.",,,,,,,
Financial,5,625,"לתלמידים ברמה 5 יש ידע והבנה של במגוון רחב של נושאים פיננסיים, והם מיישמים אותו בהקשרים שחלקם יעשו רלוונטיים עבורם רק בשלב מאוחר יותר בחייהם. תלמידים אלו יכולים לנתח מוצרים פיננסיים מורכבים תוך הבאה בחשבון פרטים חשובים מתוך מסמכים פיננסיים, גם אם פרטים אלו מובלעים או חבויים, כגון עלות עסקה. הם מסוגלים לחשב ברמת דיוק גבוהה ולפתור בעיות פיננסיות לא שגרתיות, והם יכולים לתאר את ההשלכות הצפויות של החלטות פיננסיות, תוך שהם מפגינים הבנה של נוף פיננסי רחב, כגון עלות מס הכנסה.",,,
Financial,4,550,"לתלמידים ברמת בקיאות 4 יש ידע והבנה של נושאים פיננסיים פחות שכיחים, ויכולים ליישם את הידע שלהם בהקשרים שילכו ויעשו רלוונטיים להם ככל שיתבגרו, כגון ניהול חשבון בנק או לקיחת הלוואה בריבית דריבית. הם יכולים להבין ולהעריך מגוון של מסמכים פיננסיים ברמת פירוט גבוהה, כגון דוחות עו""ש, ולהסביר את השימושים והתפקוד של מוצרים פיננסיים פחות נפוצים. הם יכולים לקבל החלטות פיננסיות תוך הבאה בחשבון של גורמים השלכות לטווח ארוך, כמו ההבנה של משמעות העלות הכוללת של הלוואה לתקופה ארוכה, והם מסוגלים לפתור בעיות שגרתיות בהקשרים פיננסיים פחות מוכרים.",,,
Financial,3,475,"תלמידים ברמת בקיאות 3 יכולים ליישם את הידע וההבנה שלהם על אודות מושגים, עקרונות ומוצרים פיננסיים נפוצים בהקשרים הרלוונטיים להם. הם מתחילים להבין את ההשלכות של החלטות פיננסיות והם יכולים לתכנן תוכניות פיננסיות פשוטות בהקשרים שמוכרים להם. הם יכולים להבין ולפרש מגוון של מסמכים פיננסיים ויכולים לבצע פעולות חשבוניות שונות, כולל חישוב אחוזים. הם מסוגלים לבחור את הפעולה החשבונית המתאימה כדי לפתור בעיות שגרתיות בהקשרים פיננסיים שכיחים יחסית, כמו חישוב תקציב.",,,,,,
Financial,2,400,"תלמידים ברמת בקיאות 2 מתחילים להשתמש בידע שלהם על אודות מושגים, עקרונות ומוצרים פיננסיים נפוצים. הם יכולים להשתמש במידע על מנת לקבל החלטות פיננסיות בהקשר רלוונטי עבורם. הם מכירים בחשיבות של ניהול תקציב פשוט ויכולים לפרש מאפיינים בולטים של מסמכים פיננסיים נפוצים. הם יכולים לבצע פעולה חשבונית בסיסית אחת, כולל חילוק, כדי לענות על בעיה פיננסית. הם מבינים את הקשר שבין רכיבים פיננסיים שונים, כמו הקשר שבין שימוש במוצר כלשהו והעלות שנובעת משימוש זה.",,,,,
Financial,1,326,"תלמידים ברמת בקיאות 1 יכולים לזהות מושגים ומוצרים פיננסיים נפוצים ולפרש מידע המתייחס לעקרונות פיננסיים בסיסיים. הם מבינים את ההבדל בין 'צרכים' ל-'רצונות' ויכולים לקבל החלטות פשוטות של הוצאות יומיומיות. הם יודעים למה נועדו מסמכים פיננסיים נפוצים כמו קבלות, ויכולים לבצע פעולה חשבונית בסיסית אחת (חיבור, חיסור או כפל) בהקשר פיננסי שבו התנסו בעבר.",,,,,,,
